"1","0709141028robot1","-49","zotacB1","2015-07-09 14:10:31","robot1","6000","100"
"217","0709154817robot5","-72","zotacF1","2015-07-09 15:48:21","robot5","4798","402"
"218","0709154817robot5","-73","zotacF3","2015-07-09 15:48:21","robot5","4798","402"
"219","0709154817robot5","-76","zotacF4","2015-07-09 15:48:21","robot5","4798","402"
"220","0709154817robot5","-66","zotacF2","2015-07-09 15:48:21","robot5","4798","402"
"221","0709154817robot5","-74","zotacG3","2015-07-09 15:48:21","robot5","4798","402"
"222","0709154817robot5","-83","zotacj4","2015-07-09 15:48:21","robot5","4798","402"
"223","0709154817robot5","-82","zotack2","2015-07-09 15:48:21","robot5","4798","402"
"224","0709154817robot5","-84","zotack3","2015-07-09 15:48:21","robot5","4798","402"
"225","0709154817robot5","-79","zotacj3","2015-07-09 15:48:21","robot5","4798","402"
"226","0709154817robot5","-85","zotack4","2015-07-09 15:48:21","robot5","4798","402"
"227","0709154817robot5","-84","zotack1","2015-07-09 15:48:21","robot5","4798","402"
"228","0709154817robot5","-65","zotacC4","2015-07-09 15:48:21","robot5","4798","402"
"229","0709154817robot5","-78","zotach4","2015-07-09 15:48:21","robot5","4798","402"
"230","0709154817robot5","-70","zotaci3","2015-07-09 15:48:21","robot5","4798","402"
"231","0709154817robot5","-77","zotacB2","2015-07-09 15:48:21","robot5","4798","402"
"232","0709154817robot5","-80","zotacj2","2015-07-09 15:48:21","robot5","4798","402"
"233","0709154817robot5","-65","zotacB3","2015-07-09 15:48:21","robot5","4798","402"
"234","0709154817robot5","-59","zotacD3","2015-07-09 15:48:21","robot5","4798","402"
"235","0709154817robot5","-61","zotacB1","2015-07-09 15:48:21","robot5","4798","402"
"236","0709154827robot5","-55","zotacC2","2015-07-09 15:48:30","robot5","4798","402"
"237","0709154827robot5","-60","zotacD1","2015-07-09 15:48:30","robot5","4798","402"
"238","0709154827robot5","-60","zotacD2","2015-07-09 15:48:30","robot5","4798","402"
"239","0709154827robot5","-61","zotacD4","2015-07-09 15:48:30","robot5","4798","402"
"240","0709154827robot5","-72","zotacG2","2015-07-09 15:48:30","robot5","4798","402"
"241","0709154827robot5","-77","zotacH1","2015-07-09 15:48:30","robot5","4798","402"
"242","0709154827robot5","-70","zotacH1","2015-07-09 15:48:30","robot5","4798","402"
"243","0709154827robot5","-77","zotacG1","2015-07-09 15:48:30","robot5","4798","402"
"244","0709154827robot5","-77","zotacG4","2015-07-09 15:48:30","robot5","4798","402"
"245","0709154827robot5","-81","zotaci1","2015-07-09 15:48:30","robot5","4798","402"
"246","0709154827robot5","-77","zotacH3","2015-07-09 15:48:30","robot5","4798","402"
"247","0709154827robot5","-81","zotacj1","2015-07-09 15:48:30","robot5","4798","402"
"248","0709154827robot5","-79","zotaci2","2015-07-09 15:48:30","robot5","4798","402"
"249","0709154827robot5","-68","zotacB4","2015-07-09 15:48:30","robot5","4798","402"
"250","0709154827robot5","-56","zotacC1","2015-07-09 15:48:30","robot5","4798","402"
"251","0709154827robot5","-65","zotacC3","2015-07-09 15:48:30","robot5","4798","402"
"252","0709154827robot5","-67","zotacE3","2015-07-09 15:48:30","robot5","4798","402"
"253","0709154827robot5","-68","zotacE1","2015-07-09 15:48:30","robot5","4798","402"
"254","0709154827robot5","-70","zotacE4","2015-07-09 15:48:30","robot5","4798","402"
"255","0709154827robot5","-73","zotacF1","2015-07-09 15:48:30","robot5","4798","402"
"256","0709154827robot5","-65","zotacF3","2015-07-09 15:48:30","robot5","4798","402"
"257","0709154827robot5","-71","zotacF4","2015-07-09 15:48:30","robot5","4798","402"
"258","0709154827robot5","-61","zotacF2","2015-07-09 15:48:30","robot5","4798","402"
"259","0709154827robot5","-74","zotacG3","2015-07-09 15:48:30","robot5","4798","402"
"260","0709154827robot5","-83","zotacj4","2015-07-09 15:48:30","robot5","4798","402"
"261","0709154827robot5","-81","zotack2","2015-07-09 15:48:30","robot5","4798","402"
"262","0709154827robot5","-85","zotack3","2015-07-09 15:48:30","robot5","4798","402"
"263","0709154827robot5","-79","zotacj3","2015-07-09 15:48:30","robot5","4798","402"
"264","0709154827robot5","-85","zotack4","2015-07-09 15:48:30","robot5","4798","402"
"265","0709154827robot5","-84","zotack1","2015-07-09 15:48:30","robot5","4798","402"
"266","0709154827robot5","-62","zotacC4","2015-07-09 15:48:30","robot5","4798","402"
"267","0709154827robot5","-74","zotach4","2015-07-09 15:48:30","robot5","4798","402"
"268","0709154827robot5","-77","zotaci3","2015-07-09 15:48:30","robot5","4798","402"
"269","0709154827robot5","-54","zotacB2","2015-07-09 15:48:30","robot5","4798","402"
"270","0709154827robot5","-80","zotacj2","2015-07-09 15:48:30","robot5","4798","402"
"271","0709154827robot5","-65","zotacB3","2015-07-09 15:48:30","robot5","4798","402"
"272","0709154827robot5","-59","zotacD3","2015-07-09 15:48:30","robot5","4798","402"
"273","0709154827robot5","-62","zotacB1","2015-07-09 15:48:30","robot5","4798","402"
"274","0709154827robot5","-69","zotaci4","2015-07-09 15:48:30","robot5","4798","402"
"275","0709155126robot5","-56","zotacC2","2015-07-09 15:51:29","robot5","4599","701"
"276","0709155126robot5","-57","zotacD2","2015-07-09 15:51:29","robot5","4599","701"
"277","0709155126robot5","-61","zotacD4","2015-07-09 15:51:29","robot5","4599","701"
"278","0709155126robot5","-71","zotacG2","2015-07-09 15:51:29","robot5","4599","701"
"279","0709155126robot5","-75","zotacH1","2015-07-09 15:51:29","robot5","4599","701"
"280","0709155126robot5","-75","zotacH1","2015-07-09 15:51:29","robot5","4599","701"
"281","0709155126robot5","-73","zotacG1","2015-07-09 15:51:29","robot5","4599","701"
"282","0709155126robot5","-71","zotacG4","2015-07-09 15:51:29","robot5","4599","701"
"283","0709155126robot5","-79","zotaci1","2015-07-09 15:51:29","robot5","4599","701"
"284","0709155126robot5","-74","zotacH3","2015-07-09 15:51:29","robot5","4599","701"
"285","0709155126robot5","-78","zotacj1","2015-07-09 15:51:29","robot5","4599","701"
"286","0709155126robot5","-69","zotaci2","2015-07-09 15:51:29","robot5","4599","701"
"287","0709155126robot5","-68","zotacB4","2015-07-09 15:51:29","robot5","4599","701"
"288","0709155126robot5","-64","zotacC1","2015-07-09 15:51:29","robot5","4599","701"
"289","0709155126robot5","-63","zotacC3","2015-07-09 15:51:29","robot5","4599","701"
"290","0709155126robot5","-62","zotacE3","2015-07-09 15:51:29","robot5","4599","701"
"291","0709155126robot5","-69","zotacE1","2015-07-09 15:51:29","robot5","4599","701"
"292","0709155126robot5","-64","zotacE4","2015-07-09 15:51:29","robot5","4599","701"
"293","0709155126robot5","-68","zotacF1","2015-07-09 15:51:29","robot5","4599","701"
"294","0709155126robot5","-67","zotacF3","2015-07-09 15:51:29","robot5","4599","701"
"295","0709155126robot5","-76","zotacF4","2015-07-09 15:51:29","robot5","4599","701"
"296","0709155126robot5","-66","zotacF2","2015-07-09 15:51:29","robot5","4599","701"
"297","0709155126robot5","-72","zotacG3","2015-07-09 15:51:29","robot5","4599","701"
"298","0709155126robot5","-79","zotacj4","2015-07-09 15:51:29","robot5","4599","701"
"299","0709155126robot5","-77","zotack2","2015-07-09 15:51:29","robot5","4599","701"
"300","0709155126robot5","-74","zotack3","2015-07-09 15:51:29","robot5","4599","701"
"301","0709155126robot5","-76","zotacj3","2015-07-09 15:51:29","robot5","4599","701"
"302","0709155126robot5","-81","zotack1","2015-07-09 15:51:29","robot5","4599","701"
"303","0709155126robot5","-66","zotacC4","2015-07-09 15:51:29","robot5","4599","701"
"304","0709155126robot5","-65","zotach4","2015-07-09 15:51:29","robot5","4599","701"
"305","0709155126robot5","-76","zotaci3","2015-07-09 15:51:29","robot5","4599","701"
"306","0709155126robot5","-61","zotacB2","2015-07-09 15:51:29","robot5","4599","701"
"307","0709155126robot5","-81","zotacj2","2015-07-09 15:51:29","robot5","4599","701"
"308","0709155126robot5","-61","zotacB3","2015-07-09 15:51:29","robot5","4599","701"
"309","0709155126robot5","-57","zotacD3","2015-07-09 15:51:29","robot5","4599","701"
"310","0709155126robot5","-64","zotacB1","2015-07-09 15:51:29","robot5","4599","701"
"311","0709155126robot5","-77","zotaci4","2015-07-09 15:51:29","robot5","4599","701"
"312","0709155133robot5","-58","zotacC2","2015-07-09 15:51:36","robot5","4599","701"
"313","0709155133robot5","-59","zotacD2","2015-07-09 15:51:36","robot5","4599","701"
"314","0709155133robot5","-65","zotacD4","2015-07-09 15:51:36","robot5","4599","701"
"315","0709155133robot5","-69","zotacG2","2015-07-09 15:51:36","robot5","4599","701"
"316","0709155133robot5","-75","zotacH1","2015-07-09 15:51:36","robot5","4599","701"
"317","0709155133robot5","-76","zotacH1","2015-07-09 15:51:36","robot5","4599","701"
"318","0709155133robot5","-74","zotacG1","2015-07-09 15:51:36","robot5","4599","701"
"319","0709155133robot5","-71","zotacG4","2015-07-09 15:51:36","robot5","4599","701"
"320","0709155133robot5","-70","zotaci1","2015-07-09 15:51:36","robot5","4599","701"
"321","0709155133robot5","-65","zotacH3","2015-07-09 15:51:36","robot5","4599","701"
"322","0709155133robot5","-76","zotacj1","2015-07-09 15:51:36","robot5","4599","701"
"323","0709155133robot5","-79","zotaci2","2015-07-09 15:51:36","robot5","4599","701"
"324","0709155133robot5","-66","zotacB4","2015-07-09 15:51:36","robot5","4599","701"
"325","0709155133robot5","-63","zotacC1","2015-07-09 15:51:36","robot5","4599","701"
"326","0709155133robot5","-62","zotacC3","2015-07-09 15:51:36","robot5","4599","701"
"327","0709155133robot5","-55","zotacE3","2015-07-09 15:51:36","robot5","4599","701"
"328","0709155133robot5","-69","zotacE1","2015-07-09 15:51:36","robot5","4599","701"
"329","0709155133robot5","-70","zotacE4","2015-07-09 15:51:36","robot5","4599","701"
"330","0709155133robot5","-68","zotacF1","2015-07-09 15:51:36","robot5","4599","701"
"331","0709155133robot5","-67","zotacF3","2015-07-09 15:51:36","robot5","4599","701"
"332","0709155133robot5","-76","zotacF4","2015-07-09 15:51:36","robot5","4599","701"
"333","0709155133robot5","-66","zotacF2","2015-07-09 15:51:36","robot5","4599","701"
"334","0709155133robot5","-71","zotacG3","2015-07-09 15:51:36","robot5","4599","701"
"335","0709155133robot5","-78","zotacj4","2015-07-09 15:51:36","robot5","4599","701"
"336","0709155133robot5","-76","zotack2","2015-07-09 15:51:36","robot5","4599","701"
"337","0709155133robot5","-74","zotack3","2015-07-09 15:51:36","robot5","4599","701"
"338","0709155133robot5","-73","zotacj3","2015-07-09 15:51:36","robot5","4599","701"
"339","0709155133robot5","-80","zotack1","2015-07-09 15:51:36","robot5","4599","701"
"340","0709155133robot5","-63","zotacC4","2015-07-09 15:51:36","robot5","4599","701"
"341","0709155133robot5","-73","zotach4","2015-07-09 15:51:36","robot5","4599","701"
"342","0709155133robot5","-77","zotaci3","2015-07-09 15:51:36","robot5","4599","701"
"343","0709155133robot5","-61","zotacB2","2015-07-09 15:51:36","robot5","4599","701"
"344","0709155133robot5","-71","zotacj2","2015-07-09 15:51:36","robot5","4599","701"
"345","0709155133robot5","-61","zotacB3","2015-07-09 15:51:36","robot5","4599","701"
"346","0709155133robot5","-57","zotacD3","2015-07-09 15:51:36","robot5","4599","701"
"347","0709155133robot5","-64","zotacB1","2015-07-09 15:51:36","robot5","4599","701"
"348","0709155133robot5","-77","zotaci4","2015-07-09 15:51:36","robot5","4599","701"
"349","0709155133robot5","-62","zotacD1","2015-07-09 15:51:36","robot5","4599","701"
"350","0709155133robot5","-84","zotack4","2015-07-09 15:51:36","robot5","4599","701"
"351","0709155139robot5","-55","zotacC2","2015-07-09 15:51:42","robot5","4599","701"
"352","0709155139robot5","-56","zotacD2","2015-07-09 15:51:42","robot5","4599","701"
"353","0709155139robot5","-61","zotacD4","2015-07-09 15:51:42","robot5","4599","701"
"354","0709155139robot5","-70","zotacG2","2015-07-09 15:51:42","robot5","4599","701"
"355","0709155139robot5","-74","zotacH1","2015-07-09 15:51:42","robot5","4599","701"
"356","0709155139robot5","-75","zotacH1","2015-07-09 15:51:42","robot5","4599","701"
"357","0709155139robot5","-73","zotacG1","2015-07-09 15:51:42","robot5","4599","701"
"358","0709155139robot5","-70","zotacG4","2015-07-09 15:51:42","robot5","4599","701"
"359","0709155139robot5","-70","zotaci1","2015-07-09 15:51:42","robot5","4599","701"
"360","0709155139robot5","-64","zotacH3","2015-07-09 15:51:42","robot5","4599","701"
"361","0709155139robot5","-77","zotacj1","2015-07-09 15:51:42","robot5","4599","701"
"362","0709155139robot5","-76","zotaci2","2015-07-09 15:51:42","robot5","4599","701"
"363","0709155139robot5","-67","zotacB4","2015-07-09 15:51:42","robot5","4599","701"
"364","0709155139robot5","-62","zotacC1","2015-07-09 15:51:42","robot5","4599","701"
"365","0709155139robot5","-62","zotacC3","2015-07-09 15:51:42","robot5","4599","701"
"366","0709155139robot5","-55","zotacE3","2015-07-09 15:51:42","robot5","4599","701"
"367","0709155139robot5","-69","zotacE1","2015-07-09 15:51:42","robot5","4599","701"
"368","0709155139robot5","-70","zotacE4","2015-07-09 15:51:42","robot5","4599","701"
"369","0709155139robot5","-68","zotacF1","2015-07-09 15:51:42","robot5","4599","701"
"370","0709155139robot5","-68","zotacF3","2015-07-09 15:51:42","robot5","4599","701"
"371","0709155139robot5","-77","zotacF4","2015-07-09 15:51:42","robot5","4599","701"
"372","0709155139robot5","-67","zotacF2","2015-07-09 15:51:42","robot5","4599","701"
"373","0709155139robot5","-71","zotacG3","2015-07-09 15:51:42","robot5","4599","701"
"374","0709155139robot5","-78","zotacj4","2015-07-09 15:51:42","robot5","4599","701"
"375","0709155139robot5","-77","zotack2","2015-07-09 15:51:42","robot5","4599","701"
"376","0709155139robot5","-82","zotack3","2015-07-09 15:51:42","robot5","4599","701"
"377","0709155139robot5","-76","zotacj3","2015-07-09 15:51:42","robot5","4599","701"
"378","0709155139robot5","-81","zotack1","2015-07-09 15:51:42","robot5","4599","701"
"379","0709155139robot5","-62","zotacC4","2015-07-09 15:51:42","robot5","4599","701"
"380","0709155139robot5","-72","zotach4","2015-07-09 15:51:42","robot5","4599","701"
"381","0709155139robot5","-75","zotaci3","2015-07-09 15:51:42","robot5","4599","701"
"382","0709155139robot5","-61","zotacB2","2015-07-09 15:51:42","robot5","4599","701"
"383","0709155139robot5","-79","zotacj2","2015-07-09 15:51:42","robot5","4599","701"
"384","0709155139robot5","-61","zotacB3","2015-07-09 15:51:42","robot5","4599","701"
"385","0709155139robot5","-59","zotacD3","2015-07-09 15:51:42","robot5","4599","701"
"386","0709155139robot5","-54","zotacB1","2015-07-09 15:51:42","robot5","4599","701"
"387","0709155139robot5","-77","zotaci4","2015-07-09 15:51:42","robot5","4599","701"
"388","0709155139robot5","-62","zotacD1","2015-07-09 15:51:42","robot5","4599","701"
"389","0709155139robot5","-85","zotack4","2015-07-09 15:51:42","robot5","4599","701"
"390","0709155532robot5","-69","zotacC2","2015-07-09 15:55:36","robot5","3396","700"
"391","0709155532robot5","-60","zotacD2","2015-07-09 15:55:36","robot5","3396","700"
"392","0709155532robot5","-63","zotacD4","2015-07-09 15:55:36","robot5","3396","700"
"393","0709155532robot5","-65","zotacG2","2015-07-09 15:55:36","robot5","3396","700"
"394","0709155532robot5","-70","zotacH1","2015-07-09 15:55:36","robot5","3396","700"
"395","0709155532robot5","-62","zotacH1","2015-07-09 15:55:36","robot5","3396","700"
"396","0709155532robot5","-66","zotacG1","2015-07-09 15:55:36","robot5","3396","700"
"397","0709155532robot5","-67","zotacG4","2015-07-09 15:55:36","robot5","3396","700"
"398","0709155532robot5","-71","zotaci1","2015-07-09 15:55:36","robot5","3396","700"
"399","0709155532robot5","-71","zotacH3","2015-07-09 15:55:36","robot5","3396","700"
"400","0709155532robot5","-77","zotacj1","2015-07-09 15:55:36","robot5","3396","700"
"401","0709155532robot5","-70","zotaci2","2015-07-09 15:55:36","robot5","3396","700"
"402","0709155532robot5","-74","zotacB4","2015-07-09 15:55:36","robot5","3396","700"
"403","0709155532robot5","-71","zotacC1","2015-07-09 15:55:36","robot5","3396","700"
"404","0709155532robot5","-69","zotacC3","2015-07-09 15:55:36","robot5","3396","700"
"405","0709155532robot5","-64","zotacE3","2015-07-09 15:55:36","robot5","3396","700"
"406","0709155532robot5","-67","zotacE1","2015-07-09 15:55:36","robot5","3396","700"
"407","0709155532robot5","-65","zotacE4","2015-07-09 15:55:36","robot5","3396","700"
"408","0709155532robot5","-62","zotacF1","2015-07-09 15:55:36","robot5","3396","700"
"409","0709155532robot5","-54","zotacF3","2015-07-09 15:55:36","robot5","3396","700"
"410","0709155532robot5","-64","zotacF4","2015-07-09 15:55:36","robot5","3396","700"
"411","0709155532robot5","-58","zotacF2","2015-07-09 15:55:36","robot5","3396","700"
"412","0709155532robot5","-66","zotacG3","2015-07-09 15:55:36","robot5","3396","700"
"413","0709155532robot5","-78","zotacj4","2015-07-09 15:55:36","robot5","3396","700"
"414","0709155532robot5","-76","zotack2","2015-07-09 15:55:36","robot5","3396","700"
"415","0709155532robot5","-72","zotacj3","2015-07-09 15:55:36","robot5","3396","700"
"416","0709155532robot5","-67","zotacC4","2015-07-09 15:55:36","robot5","3396","700"
"417","0709155532robot5","-69","zotach4","2015-07-09 15:55:36","robot5","3396","700"
"418","0709155532robot5","-75","zotaci3","2015-07-09 15:55:36","robot5","3396","700"
"419","0709155532robot5","-58","zotacB2","2015-07-09 15:55:36","robot5","3396","700"
"420","0709155532robot5","-73","zotacj2","2015-07-09 15:55:36","robot5","3396","700"
"421","0709155532robot5","-62","zotacD3","2015-07-09 15:55:36","robot5","3396","700"
"422","0709155532robot5","-66","zotacB1","2015-07-09 15:55:36","robot5","3396","700"
"423","0709155532robot5","-63","zotaci4","2015-07-09 15:55:36","robot5","3396","700"
"424","0709155532robot5","-63","zotacD1","2015-07-09 15:55:36","robot5","3396","700"
"425","0709155539robot5","-66","zotacC2","2015-07-09 15:55:42","robot5","3396","700"
"426","0709155539robot5","-49","zotacD2","2015-07-09 15:55:42","robot5","3396","700"
"427","0709155539robot5","-64","zotacD4","2015-07-09 15:55:42","robot5","3396","700"
"428","0709155539robot5","-66","zotacG2","2015-07-09 15:55:42","robot5","3396","700"
"429","0709155539robot5","-71","zotacH1","2015-07-09 15:55:42","robot5","3396","700"
"430","0709155539robot5","-70","zotacH1","2015-07-09 15:55:42","robot5","3396","700"
"431","0709155539robot5","-57","zotacG1","2015-07-09 15:55:42","robot5","3396","700"
